,invoice_item_id,invoice,count,product
1020,d34200d4-bdc5-4df6-8d0a-e838d2e01da3,inv_1342,3,p_29
1021,f66406bb-e7e3-4726-a8a0-c2a8879bb8d6,inv_1342,2,p_220
1022,4f3c6736-d59e-4c55-a3f5-baedae9f75fb,inv_1342,3,p_105
1023,2e5cabde-3f86-4f39-a994-a2a9d3c2f649,inv_1343,3,p_30
1024,66549a4e-36e1-4d82-a599-f99a117665fe,inv_1343,3,p_110
1025,313d2228-ac48-41fa-a81b-bd75fe2886b5,inv_1343,2,p_220
1026,5f53065e-2855-478b-9396-10673a60b4bb,inv_1343,4,p_57
1027,196a7586-a309-4e99-a384-856f0807d44f,inv_1344,3,p_210
1028,2d2be4b9-b640-451c-bd26-279d62b38c62,inv_1344,3,p_42
1029,a9e6e534-1c20-4f19-b17f-8c417593c2cf,inv_1345,1,p_110
1030,48c4669c-fe39-41c6-ad91-8bb9ae501519,inv_1345,4,p_55
1031,00fade42-3007-4eff-8d15-50652801745d,inv_1345,2,p_209
1032,b601a6d0-9d7a-4518-93a3-32fc8637dad1,inv_1346,1,p_207
1033,853384fb-e468-44ea-9dfa-ab90e62ae4b3,inv_1346,2,p_224
1034,4542e528-fae6-4aa7-a7ae-de7f4ee3e553,inv_1346,2,p_57
1035,f6c1f181-dee9-4628-8bb1-0665be33d9e2,inv_1347,2,p_216
1036,53d839de-a204-4b8e-aedc-3217f5603a8d,inv_1347,3,p_28
1037,b6338403-12e7-4584-b31a-71e1fdf8467a,inv_1348,3,p_83
1038,cc0aebc5-b9b9-41b8-949f-8d7f1048eb40,inv_1348,2,p_52
1039,f4c5d897-423d-4738-9308-4704e397cb24,inv_1348,2,p_87
1040,d7505de3-235b-4d67-8a71-5ec0c66d2fe7,inv_1348,1,p_48
1041,2698b99e-f3cc-479f-9aa4-ec778366abca,inv_1349,4,p_30
1042,45a27201-f504-4dd2-a287-03d610f194e7,inv_1349,1,p_18
1043,a51e8c8b-4864-4921-9f65-b2a435e3f025,inv_1349,4,p_79
1044,6adcbc40-6a93-4c63-8d48-aa5a384bfb10,inv_1350,2,p_79
1045,eb844803-1c45-4f5e-89e7-bd526c013216,inv_1350,1,p_200
1046,ac6b90e9-4e6c-4e46-a0c1-539d0ec32c59,inv_1351,1,p_216
1047,90502f46-7be0-42df-9a43-fbd552b206f4,inv_1351,1,p_205
1048,360c0db9-f27e-4d31-90f2-7ee2c83257d0,inv_1351,3,p_14
1049,3bf04e3f-c44d-45c2-b100-88eb79b99f9b,inv_1352,4,p_222
1050,0578b8a0-691d-40c0-9fa5-bbe297904501,inv_1352,1,p_216
1051,c3734d8c-9a00-4c76-8712-38e166ca0546,inv_1352,3,p_31
1052,c94bfd8c-b701-4b90-8696-56a5ef9b44f7,inv_1353,2,p_19
1053,f044b44b-9629-424b-a4f0-844c69c87f11,inv_1353,1,p_201
1054,e451dbbb-c715-46d9-99dc-ed4a0034ca21,inv_1353,4,p_14
1055,fff0a5d3-50a5-41b4-903b-af8c6c9b41dc,inv_1353,1,p_200
1056,dcdb4a82-26bc-4545-a7d8-4d9d1ec27c66,inv_1354,2,p_100
1057,d8d316b5-a40d-4719-9df6-f22b1fc1e8d7,inv_1355,1,p_212
1058,5aaa3cb8-a9e5-4491-a433-f0d0d43f30cf,inv_1356,2,p_121
1059,6fe1fbf5-f6e3-4dea-b8a5-e1fa49e3b1b5,inv_1357,4,p_33
1060,611686a9-a384-4cbe-823b-87caeb02ac43,inv_1357,1,p_219
1061,155bfe12-5e36-497a-9a78-6f191007107c,inv_1358,2,p_221
1062,c00bed7b-3ed8-4642-9597-104803083ba8,inv_1358,3,p_211
1063,88510a23-ebe2-4fc4-bc8d-a61282451763,inv_1358,4,p_30
1064,99904642-888a-4059-a77b-8c1c7a777d47,inv_1358,3,p_105
1065,fc040c0c-320e-4669-b99d-4e564895462e,inv_1358,3,p_80
1066,57f944ee-382f-4541-a58d-5fc740f971ee,inv_1359,2,p_220
1067,bd3d6eec-0e9e-45e9-96e3-37914e1d5657,inv_1359,2,p_33
1068,b86218b6-9904-47dd-be82-eff43e4622b5,inv_1359,3,p_203
1069,6c588a42-efad-4993-ac3f-8e5fe55e638f,inv_1360,4,p_222
1070,ad52ade1-813d-453b-bfd9-f2b989ce1ffa,inv_1360,4,p_14
1071,e14338bc-845b-46b2-ab0d-e3c29a1ca052,inv_1361,4,p_42
1072,31d1b24a-e279-4341-bc7f-5e50fcb0f149,inv_1361,4,p_201
1073,ccdbee38-5063-48c7-bc22-f37810182ab3,inv_1361,4,p_213
1074,a886ed81-1c09-4557-9e27-497af5299b75,inv_1361,4,p_30
1075,74259d39-b399-44b5-a101-887fc88495f1,inv_1361,4,p_213
1076,d92b288a-28b1-4b45-a4c2-15fa6dc604ca,inv_1362,2,p_52
1077,36d808de-2f84-46ea-a55e-4bf3ef6319e8,inv_1362,2,p_30
1078,49569960-6d54-4d8a-80e4-d0b3c8673a32,inv_1362,1,p_19
1079,222a647c-8d30-4945-81e4-1254b1e4c25b,inv_1363,4,p_204
1080,48977c17-59ec-4017-9619-d1e5b8767a2a,inv_1363,3,p_87
1081,b2b87ed8-78cb-4e34-ba96-453d6cf241a6,inv_1363,4,p_221
1082,70a4d09a-8fce-4f0f-aae4-b223237c209b,inv_1363,4,p_212
1083,22be043e-f585-4604-b225-a201b0638c74,inv_1363,4,p_55
1084,27d23322-d061-45c2-ae11-044b1715529a,inv_1364,3,p_99
1085,ce03427a-b2d6-4bcc-a8a8-8e9fa05c4f73,inv_1364,4,p_29
1086,73fb9113-257f-468c-af48-471d60fe9e58,inv_1364,4,p_52
1087,308bc9da-df07-4481-9ff9-9169ce955996,inv_1364,1,p_31
1088,a9927737-2316-4973-b959-aca4bfd1e24b,inv_1365,1,p_105
1089,a6e8a837-9991-43e9-a8c9-5b5c58aed6f5,inv_1366,4,p_219
1090,2fd8f9ff-4786-4237-84a8-f713b3e2dc54,inv_1366,3,p_29
1091,b9c5d418-d5dc-4919-811c-be4a1434ba4b,inv_1366,3,p_87
1092,977a0b5e-43c8-4b27-8e7f-48b994bf14c1,inv_1367,1,p_31
1093,f429a82f-fd56-4184-8d81-57c906376c2f,inv_1367,2,p_79
1094,f4507d9a-07e7-48dc-9aba-1c6c57a426c7,inv_1367,4,p_30
1095,55cd5834-c02c-4a03-8aae-5331553269fa,inv_1367,1,p_42
1096,683569d3-25c9-415f-801b-9cbf6e3bab22,inv_1367,2,p_220
1097,0f9a7d3d-d5a9-4f3a-bba9-2114c7a94c49,inv_1368,4,p_213
1098,6f81779e-105d-4ccd-880b-ae1de189c736,inv_1368,4,p_99
1099,2791d496-89f2-489f-b9ac-758446351d88,inv_1368,3,p_100
1100,a4223aa7-7a37-4145-ab03-929957125565,inv_1369,3,p_105
1101,7f22c4c1-eded-4069-b8c6-e5385ced053e,inv_1370,3,p_83
1102,84fdd70c-d7d8-4238-b472-3e1e27bc1f76,inv_1371,3,p_19
1103,f91e0f8e-3973-432f-8aa4-0805a9717cb6,inv_1371,2,p_220
1104,f239a34f-03f0-4b15-b3b7-01bf15c055c3,inv_1372,3,p_211
1105,f6444997-7d68-4fb7-a75c-0a3ab554ca03,inv_1373,1,p_217
1106,00cf464c-6917-4503-a949-e13cbfb54fdf,inv_1374,3,p_220
1107,6a81b98b-8935-48bf-ab13-6abc2400a2ba,inv_1374,1,p_211
1108,ae5f84ec-bc15-42c4-b8e8-c1e9233f9b2b,inv_1375,1,p_213
1109,0d3ca04e-a2e3-4ff0-8073-54ee5807de9e,inv_1375,3,p_87
1110,db399014-6798-4595-9704-ae583f501761,inv_1375,3,p_30
1111,1bb4b1af-7ca4-4282-ac12-0d3fab1c01dc,inv_1376,4,p_99
1112,67be853a-ba94-46cd-bf8f-db0f4b090214,inv_1376,1,p_220
1113,ba18d30f-cac1-482d-973d-2215486ac644,inv_1376,1,p_31
1114,2affdee0-66a4-4502-b418-746e22bef782,inv_1376,4,p_208
1115,a23046fd-9168-43a4-84ef-62499c14a966,inv_1376,1,p_30
1116,c0b1ecaa-7aa7-43d5-ac51-0fd643c72a1d,inv_1377,4,p_208
1117,ac7f919e-5407-41af-a654-b6e5280c9eb7,inv_1377,1,p_80
1118,687f73b2-138a-4ec1-9e3f-a96118fc03e5,inv_1377,2,p_80
1119,940a6153-8773-415c-9799-4225cea3eccf,inv_1378,4,p_31
1120,2cb7fde8-94e3-43a3-8c5d-3b519f851795,inv_1378,3,p_28
1121,21e9e1f3-5de7-42a8-9975-a99465c3f9f4,inv_1379,1,p_206
1122,0e6372ab-8d8c-4446-bb9f-3f232df88677,inv_1379,4,p_224
1123,6dba40e9-abd3-4966-9268-95446b565dd9,inv_1379,1,p_224
1124,f777508b-93ca-4de3-b781-1db5a4bf6bfe,inv_1380,2,p_204
1125,6bb748da-642a-4b6a-88a3-996d85b3df25,inv_1380,3,p_204
1126,93900379-56e2-4ee3-aa82-039d667eb579,inv_1380,4,p_19
1127,ea1a1d3c-0d67-4165-885e-6d9562510543,inv_1380,2,p_100
1128,7d14f1ba-1cde-4aa8-ad52-611561fe592f,inv_1381,2,p_216
1129,a7481e79-95fe-4236-858a-119c5c4ba254,inv_1382,3,p_80
1130,2cc4714e-de6b-4107-8fa5-59e15e0208ca,inv_1382,3,p_217
1131,8dc21077-3480-4caa-9686-3790ccae3b3e,inv_1383,4,p_28
1132,dc10a925-b43e-4c8e-a31c-13eb9113a193,inv_1383,3,p_100
1133,4ac5a049-526b-458b-a3a7-eafdf90af691,inv_1383,4,p_206
1134,b756a80b-623c-46e5-951c-7b6b3faeeacd,inv_1384,1,p_87
1135,7b0d6c09-870c-4620-9a47-a8dd58dae711,inv_1384,2,p_206
1136,ce97c810-5f50-4c9f-8def-79dd3503def4,inv_1385,4,p_19
1137,e9fef3df-b567-40ff-8005-585088b95d04,inv_1385,4,p_206
1138,c98f0bc4-179c-4310-b3ac-5096c2ba7436,inv_1386,2,p_220
1139,526a701a-d1a6-45e4-a388-c18376ae9d4a,inv_1386,2,p_14
1140,0bcb06f9-5e9e-412e-9cc7-1a8842c6ad62,inv_1386,2,p_219
1141,d8582a68-af97-4a1e-8468-cbd69e42fd47,inv_1386,2,p_210
1142,31c49d0c-e672-44fb-8bc5-5e1bad1738d8,inv_1387,2,p_210
1143,c81bae50-b08b-405b-8d16-e4f1962fa614,inv_1387,4,p_208
1144,db542c73-75b0-4ecc-b065-039db737c018,inv_1388,1,p_210
1145,b415f6da-7180-438d-a88a-640a25b4eeec,inv_1389,3,p_217
1146,d2c17cf5-c82e-4f86-9022-3bd82481c072,inv_1389,4,p_215
1147,a53b83f2-3739-411e-8a55-7f51942d3c74,inv_1390,2,p_211
1148,a111305a-2dd2-4028-bbb3-9b747461f9e1,inv_1391,4,p_217
1149,026a0692-ab79-4801-9ebf-70b37b1c9316,inv_1391,4,p_212
1150,29349c98-2346-4a65-a49d-5e279601eeef,inv_1391,4,p_217
1151,093d9c1f-24ee-4d4f-bda9-5f50b32fafcf,inv_1391,3,p_215
1152,1adb0b1e-baa8-4dad-b645-fb5874625fe9,inv_1392,2,p_48
1153,c7f75f94-53cc-4f72-80ff-4342809cd4f6,inv_1392,2,p_48
1154,0a3ab642-1c7a-4a52-bb50-69a59328550a,inv_1392,3,p_18
1155,b9b6dbd4-af95-425e-93af-a9f3040d0323,inv_1392,1,p_203
1156,b5b857fc-f20a-4ce6-a693-300b2f90af5e,inv_1393,4,p_87
1157,f851d8fa-44f7-4031-a081-07258cd9a28b,inv_1393,4,p_214
1158,75a021d2-8e7f-45cc-abd0-93db6c90aecf,inv_1393,1,p_28
1159,06709618-b4b6-4f19-acb2-d8e77a28e72a,inv_1393,3,p_203
1160,b38a92d0-c2d5-42fb-ac04-2261b198e73a,inv_1393,3,p_203
1161,d25e06fa-cab5-407e-8c7a-ece1c930e637,inv_1394,1,p_210
1162,7a11b06c-e76d-41c9-85b6-82d5ef2b5b8d,inv_1394,1,p_206
1163,56a3e72d-29c4-44ff-a84f-3a63653a1ac9,inv_1394,3,p_42
1164,daab3b4f-d590-4389-84e7-ac9b4aa10680,inv_1394,4,p_200
1165,5f9c49d8-42a4-4e3b-9994-f1cf5820a909,inv_1394,4,p_80
1166,a6f8227f-5f7d-44e9-8cd1-3b8b5ba950e6,inv_1395,3,p_62
1167,0657e91a-016b-46cb-9756-50326e8def7e,inv_1395,4,p_201
1168,42568019-729e-4bad-b801-dc1ff9e310d1,inv_1395,4,p_121
1169,23fad72f-7b39-418d-b131-69d730f69619,inv_1395,1,p_210
1170,ccf880e1-ba81-4a89-ba4b-b30db36cb4bc,inv_1396,3,p_224
1171,c7ba2c9d-8f1b-46db-b59b-53359d31a0dc,inv_1397,3,p_216
1172,39893a83-b962-4e4d-9630-20a7baf9611e,inv_1398,3,p_30
1173,c22e6759-a663-4a17-8a48-7bf94982cfcd,inv_1398,2,p_31
1174,83909598-7157-448a-9ead-6295536da768,inv_1398,3,p_33
1175,ea0fda5c-a35b-4ff1-91ed-23a68c4a7020,inv_1398,4,p_31
1176,1cef367a-6619-4450-b5ad-c66ee96f1e80,inv_1399,1,p_57
1177,30613f50-735e-4044-9262-db750501af57,inv_1399,4,p_218
1178,0763124e-25aa-4308-9e8f-9dc4fc44eeae,inv_1399,1,p_213
1179,670d33ea-608b-4468-8488-a595cca91d0f,inv_1400,4,p_221
1180,1e77f1bb-eda9-4ff2-8f63-700c66e08030,inv_1400,2,p_80
1181,308a80cb-7970-4563-9a2c-318d07ab4fdb,inv_1400,3,p_216
1182,204ce2fd-3caf-487b-8aae-c32ad9e6b1c4,inv_1401,2,p_79
1183,b7153dfb-d031-4d95-ba24-75f33ecf7b3f,inv_1401,3,p_220
1184,2f5e0785-c324-4fde-bf66-681cf419e5b1,inv_1401,1,p_110
1185,228f6506-b247-4ea4-afd8-0cb064aad63f,inv_1401,3,p_29
1186,cd983066-16e6-4a64-95d0-26b10304e355,inv_1401,3,p_33
1187,a9431ded-4591-4415-8e7d-88b6aa28f497,inv_1402,2,p_210
1188,a4ea0332-6c96-4f4d-ae17-dc50f4c2513e,inv_1402,3,p_83
1189,05a14e25-889e-42e1-92bf-c68383e755fc,inv_1403,1,p_79
1190,0e1b6b7b-54aa-4560-862c-2dde3bb435a8,inv_1403,3,p_208
1191,b8c511ad-0c9d-4e4d-a411-5e0825b1ee7e,inv_1403,3,p_80
1192,28d5904c-b902-4733-a1a0-308ae2b59049,inv_1403,2,p_30
1193,27b3e8fb-749a-414d-b04a-96e7f497216d,inv_1404,4,p_57
1194,ce460712-eeaa-452a-9a72-cfe581b67f8f,inv_1405,1,p_105
1195,3df36c2a-3f1e-47a0-8df9-14b1f01289fd,inv_1405,2,p_220
1196,3dcda56c-ee75-44db-9d31-23379fbbfeab,inv_1406,2,p_223
1197,5cd42c01-29e5-4b16-8cf6-e4eb5cbcdd99,inv_1406,3,p_105
1198,3a50f550-7319-42e5-a866-934917bbc179,inv_1406,3,p_211
1199,f5b30d9b-61e3-4fc6-8dc7-1393adecc2f9,inv_1406,1,p_8
1200,c5c95583-b008-4e28-bbae-7a534d4af8f1,inv_1407,4,p_87
1201,3a3e7a8b-5c21-47d2-8dc2-e511410ed9aa,inv_1408,2,p_204
1202,04218699-393c-41f9-8384-d520dd7be196,inv_1408,2,p_52
1203,4024570c-2ffe-482f-b4d3-f09e6b164c34,inv_1408,2,p_200
1204,8de13e6d-59d9-40f6-8746-3c77283d00ce,inv_1408,1,p_212
1205,f0c24081-ff64-46fa-b2b0-37b770a02356,inv_1409,4,p_80
1206,fdb12312-8b8a-4ecb-89f0-0df6e5abe466,inv_1410,4,p_79
1207,02f8f800-a4eb-4ad2-9062-51d5fcae1cf4,inv_1410,2,p_205
1208,6774b553-31e7-4d09-a25f-8464e4519953,inv_1410,1,p_213
1209,072bf628-bb0e-42e2-bfa1-50d8d6fdd0d1,inv_1410,1,p_55
1210,19738219-a3b8-467f-9c67-81fb6ca78931,inv_1411,1,p_214
1211,7794959f-8d96-4a44-9ada-61bb210eb990,inv_1411,2,p_203
1212,9d072de9-07f1-4a56-8adb-db3f94a373ac,inv_1411,4,p_48
1213,c99f631e-068a-49b3-9058-1c06596bf2d4,inv_1412,2,p_42
1214,c2f955be-2097-492f-9c11-76ca60665471,inv_1412,2,p_211
1215,23b6f33f-c6cf-44da-bbac-e70dde382c17,inv_1412,3,p_218
1216,29c597d0-35e4-4c55-a0a5-1a5dafaedb38,inv_1413,2,p_87
1217,e2f14674-a477-496b-a4dd-37805c2f5004,inv_1413,2,p_224
1218,8cb4665b-2caf-4f1d-8267-782cacd1313b,inv_1413,4,p_8
1219,12899b95-b4a1-4f9d-94da-9e23bd674ef4,inv_1414,2,p_29
1220,11fea29e-551e-4ba7-9c6f-bf2d694e3eef,inv_1414,4,p_214
1221,88c03a9b-ab2c-4820-973c-5b8e2fa8e8c8,inv_1414,4,p_62
1222,3e6629f7-25b7-4141-892d-bfbd0ff345ea,inv_1414,4,p_80
1223,d0fd2111-ab13-406a-95b2-bf02082fd566,inv_1414,4,p_214
1224,65e68ef4-c3ec-4f4f-817f-b8c4e856d361,inv_1415,1,p_30
1225,9bde04cb-a6f9-4c08-b8e8-55b4606bdeaf,inv_1415,1,p_99
1226,a41b427d-1cf1-498b-afc7-cbff11c0c9df,inv_1415,2,p_31
1227,c5eaca65-6274-4168-b544-0782a7524c51,inv_1415,1,p_208
1228,0ffa0cd8-fb21-451e-bf98-c9519f4e2e91,inv_1415,1,p_14
1229,c077a572-70cf-402c-8a70-3e91ce997269,inv_1416,2,p_99
1230,183af568-daea-4a1e-976b-0ec0d89a539c,inv_1416,4,p_224
1231,eb7974bb-c0c2-4cb1-9095-ac128f9a2877,inv_1416,1,p_210
1232,b9ac068f-0faf-4c3c-a6bd-47e6bafd2a06,inv_1416,3,p_8
1233,c5d8a5ab-dc95-4f93-a66d-0081c5a0614a,inv_1417,2,p_209
1234,706761a4-121f-471e-bee8-f766c8a42cfc,inv_1417,4,p_218
1235,4195a952-8cd2-4319-839d-98d634d47aea,inv_1417,3,p_206
1236,dd600a68-9bc9-432c-9181-ea8474ffd634,inv_1418,4,p_203
1237,e1ba684d-027a-4156-92e2-613c129c7741,inv_1418,4,p_31
1238,fe87d9e7-7452-4a59-b027-20e816f38dab,inv_1418,4,p_201
1239,8fea81fe-4bba-48bc-bbed-db9ba2f98bba,inv_1418,4,p_55
1240,262ef6de-82eb-44d3-b37d-1d4ed24cec99,inv_1418,3,p_18
1241,55adac6d-72aa-4be8-aa89-bb19f2ab7a9e,inv_1419,4,p_33
1242,e76ec2dd-10cd-4999-984d-acdd0f0894d2,inv_1419,1,p_221
1243,74656da2-e0fb-45f3-93c5-c9288c4f0048,inv_1419,3,p_214
1244,b41b97cf-7004-43c9-94a4-1a8132794b72,inv_1419,1,p_52
1245,f954e77a-6560-458f-951a-34563402556c,inv_1420,4,p_201
1246,244c062e-44d4-4ead-8ee6-90fb9dfa77df,inv_1420,4,p_203
1247,42a62fbe-7e3a-46a3-9640-fb7f3756cac9,inv_1420,4,p_52
1248,450aeeca-20ba-48b6-9a9b-36db07f5b661,inv_1421,2,p_57
1249,26960d2f-7514-4b65-9ce3-825c400de619,inv_1422,1,p_208
1250,4eae77ee-f8c2-4800-9f18-a22cf26e3f40,inv_1422,2,p_207
1251,fca2d4bb-35e8-4cdc-a179-88738f91c7ce,inv_1422,3,p_28
1252,40687e3c-7d7f-4d7d-b07d-69f10cb92c37,inv_1422,2,p_28
1253,3f2d48b8-e54d-4d59-bacb-2b3080733544,inv_1422,4,p_224
1254,0eacbe34-db84-468a-9500-da0eec065528,inv_1423,3,p_207
1255,7188d6a4-95c5-4081-a640-83b92271a728,inv_1423,1,p_220
1256,c1bf06b7-2c61-4686-b209-13fb4319d920,inv_1423,1,p_38
1257,a94f11e8-8635-4c27-9d03-a9d7879f977d,inv_1423,3,p_222
1258,8e20ada7-8278-4ed8-be8b-0b2614a21fb0,inv_1424,4,p_204
1259,626c1163-3b98-4c4f-8720-71e9a384397e,inv_1425,4,p_83
1260,237283f2-0934-49ca-96f1-7714258a8edc,inv_1426,2,p_224
1261,f04193e6-421d-4ba9-b932-960134134ef9,inv_1426,4,p_224
1262,70718e96-0fb5-4e92-b065-85a2c6b955e6,inv_1426,2,p_217
1263,6f690620-00d8-4dbd-8c27-e3f40613c4c8,inv_1426,4,p_200
1264,3735bbab-0e80-49fc-bdb1-1ed3e4db6253,inv_1426,2,p_18
1265,1d6b65d9-0e34-440b-8387-3f74a048c61f,inv_1427,4,p_48
1266,7c8d55c5-8644-447c-892e-a77c2b91ac5c,inv_1428,1,p_19
1267,a9e9587b-1b33-4a7f-a5f6-d4eeba440aac,inv_1428,4,p_121
1268,6a798c51-2c3f-4f27-817a-b54031795a46,inv_1428,2,p_223
1269,9a01a976-68ec-425a-b253-fe60d67a648a,inv_1428,3,p_204
1270,40c60901-dec4-4d30-a7e1-75cf15c695b6,inv_1429,2,p_206
1271,8c2166b9-4c43-40ab-9d41-1374c3dc58ae,inv_1429,4,p_8
1272,9a21bf06-52de-4e1e-9c0d-71315f4d08d9,inv_1429,2,p_38
1273,bdabaf80-a998-4f14-bd88-d6f436888d54,inv_1429,1,p_204
1274,23e51c2d-788d-4dc8-9bde-80f590412918,inv_1430,3,p_218
1275,8221fbc0-dced-40ba-8bd1-165eca41458e,inv_1430,4,p_55
1276,f4a47f59-510c-4e1a-9263-b927bd98ceb6,inv_1430,3,p_222
1277,db8be310-8a9a-47e4-8cf2-f8b8a2b5f617,inv_1430,2,p_217
1278,e2eb4cd6-374d-4746-9b8d-70030b772caf,inv_1430,2,p_220
1279,9f809a47-f01f-4df5-af5f-ed047784786b,inv_1431,1,p_219
1280,0b341aee-d3d1-4ee1-9862-2ad5da6254ea,inv_1431,1,p_14
1281,4ecadf46-f688-4af5-8c30-2308cb9cdeef,inv_1432,2,p_214
1282,bfdfac5e-1556-4594-8a62-5478e817df2d,inv_1432,4,p_212
1283,3b69b584-0acd-4b79-951f-456cee78682b,inv_1432,3,p_216
1284,027cf250-094f-4dd8-9afa-517fde855c36,inv_1433,1,p_110
1285,b9916d38-3968-44f4-aed7-8c8e0ee37217,inv_1433,4,p_121
1286,23b7b2d5-7e3b-4183-91d1-3cd2d75c492f,inv_1434,1,p_208
1287,5caf0f79-872e-4f1f-840b-b6c46238c66f,inv_1434,3,p_224
1288,ff82e1cd-8a34-4b58-856e-12dd2784f9b8,inv_1435,1,p_221
1289,b0d96119-402c-4c97-a014-91dc78f23126,inv_1435,3,p_210
1290,b9ec8e9a-d074-4831-a308-a7f6c0a5b080,inv_1436,4,p_28
1291,e906fd59-f0b5-434a-bbfb-a947eadd9f02,inv_1436,1,p_57
1292,3f2bc928-1573-4e41-9580-fa108f728aec,inv_1436,1,p_19
1293,3c6ff60f-ab30-4298-ae00-a6db39756bf6,inv_1437,4,p_202
1294,75cc59e7-edc9-496f-a12d-68f69cd17d9c,inv_1437,4,p_222
1295,f6db1a3a-1ba1-4438-8c57-31f29398b9fb,inv_1437,2,p_31
1296,05615ac2-a85e-426a-919d-07209ca40a32,inv_1437,4,p_204
1297,8ac3e557-fed1-42aa-8278-eee6a4e4235c,inv_1437,2,p_212
1298,46647d24-8073-4723-a4fa-7ea27edf4774,inv_1438,1,p_214
1299,1efcaba5-0f35-4aad-9825-ca5649d8a40a,inv_1438,1,p_214
1300,e676f2df-27f6-4808-9b81-df4e744fe2a2,inv_1438,3,p_87
1301,733e8091-19ea-4155-8a4b-daac15a9bd1f,inv_1438,3,p_208
1302,e266123e-e7e1-493b-a5ff-245b6539d6b3,inv_1438,1,p_209
1303,304470f8-8894-480a-83d2-f39d65f30080,inv_1439,3,p_110
1304,d7eddb4b-3229-4a1f-b4b0-474c2407e9f0,inv_1439,2,p_223
1305,45e61ae8-afa3-46aa-9463-5824e95af26a,inv_1439,3,p_19
1306,9db7bf23-05f2-4bba-994a-08eabb9fe104,inv_1440,2,p_80
1307,9c39258e-b3aa-451c-b739-c712d1cfdd29,inv_1441,1,p_202
1308,3ac950f5-bc51-42da-8008-df1e6419a411,inv_1441,3,p_52
1309,56fcc847-0af7-4922-a0c9-24211893d761,inv_1441,2,p_55
1310,1a529229-9ef5-4c39-a10a-328551c32e70,inv_1441,4,p_100
1311,5159530f-6c76-4af5-923d-b65da293b4b4,inv_1442,4,p_205
1312,694b2fbe-0d23-4207-ac62-745eb9a8cf14,inv_1442,4,p_211
1313,26dd0b62-a52c-4f1d-a9fd-ab5af8c201ba,inv_1443,2,p_213
1314,f7232b86-c8f8-480e-af6f-7580fee741ca,inv_1443,4,p_215
1315,1c8165d2-aa9a-4b25-bcd3-ea49ab95eeb9,inv_1443,4,p_207
1316,5b398f25-8aa6-4ee7-a90e-4e49244bc6fe,inv_1444,4,p_29
1317,daa8f853-b060-4479-b26b-defb780d9e97,inv_1444,4,p_213
1318,730a04f5-e124-47a9-bbd1-942caadfdeab,inv_1444,3,p_31
1319,15d176fe-37db-4e6c-81e3-271f2b7ef745,inv_1444,1,p_30
1320,5c4255b3-dae1-44a5-9871-f33d66411319,inv_1444,2,p_18
1321,d7463ee5-77ce-4545-b290-9f61f1c6a55a,inv_1445,4,p_31
1322,f74d8026-a60b-440a-805b-6870f1054fa0,inv_1445,2,p_83
1323,70c72c75-5c85-48a0-8be8-4a4c30999de0,inv_1445,1,p_33
1324,c2ad8fe8-3cee-45c0-bc7f-398ca7eb22f7,inv_1445,4,p_62
1325,9bcf4e86-3ceb-4857-b93d-5ca8795dc3c4,inv_1445,2,p_209
1326,db82067d-4e93-4836-b7c0-f658c90c78f4,inv_1446,2,p_205
1327,b31003d5-27ec-40fa-9682-a18ac5c2b7af,inv_1447,4,p_29
1328,6d152baa-08ab-484b-a195-8ebc7e7f7de8,inv_1448,4,p_42
1329,524c4262-13b5-4167-b4d0-5fd3b4db06a4,inv_1448,3,p_33
1330,16db48ed-8f74-44c8-9752-190a3025ae60,inv_1448,3,p_221
1331,e4cb37b4-83da-4d97-985b-079975afb634,inv_1448,2,p_223
1332,d9d5a735-58d9-48cb-9286-d473a3884f9e,inv_1449,1,p_221
1333,19f729a2-5866-43ab-b63f-b516a0cae6f3,inv_1449,1,p_57
1334,cee279a1-a290-4fe8-ac45-20fa08dd726c,inv_1449,4,p_218
1335,211571ce-6e2a-495a-8fc7-ce998eb49387,inv_1449,4,p_222
1336,d4bc6bf8-9916-4014-87e7-4dffc1fdeca1,inv_1449,2,p_200
1337,f2aff915-faae-4c4c-b6a3-4877e225cca8,inv_1450,1,p_99
1338,6f013d58-71df-4129-b2fd-77b10773944c,inv_1450,2,p_52
1339,49a9b508-51ff-4914-b21a-95a4589a8641,inv_1450,4,p_223
1340,9a96c919-6d36-4204-ac5f-6004315f3f65,inv_1451,1,p_211
1341,8e7ae4c3-a29b-4e5f-bcfe-ae65d0f6de99,inv_1451,1,p_38
1342,e2519d6e-6915-4d3a-9938-678b019880a3,inv_1451,4,p_211
1343,23e5efbb-f2d9-4fb6-9336-5931aacf7047,inv_1452,2,p_28
1344,c087c792-f2a5-4e47-90f0-4d172340ff89,inv_1452,4,p_223
1345,c2fe1af0-083c-45bb-b65f-b61acdb67104,inv_1452,2,p_52
1346,e472e232-5540-4335-aea4-f8c0041a9c52,inv_1452,1,p_55
1347,0e498d14-9103-44af-9eae-bec008331626,inv_1452,2,p_38
1348,8c0ad93a-c1ea-4f43-a6ed-4d110abdec2f,inv_1453,4,p_83
1349,8028ffa3-a7f6-41e5-8b2a-eac3061f4a3d,inv_1454,4,p_217
1350,1a5a8fd9-6804-4992-96bc-dc6cbce404c4,inv_1454,2,p_28
1351,f1e2677e-3c79-48ee-bb43-2f60c603389b,inv_1454,1,p_201
1352,fa019cef-a855-4be6-bb48-4e259078ed44,inv_1454,4,p_14
